participant,expName,event_id,encoding.thisN,theme,object_label,person_label,place_label,resp_encSpace.rt,resp_enc_success.keys,resp_enc_success.rt,retrieval.thisN,resp_ret_vividness.keys,resp_ret_vividness.rt,q1_type,q2_type,q3_type,resp_gistmem1.corr,resp_gistmem1.rt,resp_gistmem1.keys,resp_gistmem2.corr,resp_gistmem2.rt,resp_gistmem2.keys,resp_gistmem3.corr,resp_gistmem3.rt,resp_gistmem3.keys,resp_detailmem1.corr,resp_detailmem1.rt,resp_detailmem1.keys,resp_detailmem2.corr,resp_detailmem2.rt,resp_detailmem2.keys,resp_detailmem3.corr,resp_detailmem3.rt,resp_detailmem3.keys,familiarity.thisN,resp_facefam.keys,resp_facefam.rt
310,grpA,6.0,0.0,Sightseeing,Ladder,Adam,Beach,,4.0,7.883265,14.0,6.0,0.651175,object,place,person,1.0,3.00464,2.0,1.0,1.505775,1.0,1.0,0.856665,3.0,1.0,2.66871,2.0,1.0,3.53179,2.0,1.0,2.7399400000000003,2.0,14.0,1.0,1.0165899999999999
310,grpA,16.0,1.0,Winter,Record,Samuel,Dining Room,,3.0,5.76737,17.0,5.0,1.351335,place,person,object,1.0,2.8334,2.0,1.0,3.246685,2.0,1.0,2.884055,3.0,0.0,1.9715049999999998,2.0,1.0,3.03818,1.0,1.0,1.34754,1.0,18.0,2.0,0.8400850000000001
310,grpA,3.0,2.0,Music,Bike,Halle,Lighthouse,13.468379999999998,5.0,3.88823,5.0,4.0,1.328555,person,place,object,1.0,9.1688,4.0,1.0,5.53466,1.0,1.0,1.505365,1.0,1.0,4.930575,2.0,1.0,2.891875,2.0,1.0,2.086115,2.0,6.0,2.0,1.1337899999999999
310,grpA,18.0,3.0,DIY,Chair,Beyonce,Wine Cellar,,3.0,2.684885,11.0,6.0,1.170405,person,object,place,1.0,1.499205,2.0,1.0,2.83737,3.0,1.0,2.184625,4.0,1.0,2.4877849999999997,2.0,1.0,1.856005,1.0,1.0,3.17017,1.0,11.0,1.0,0.3505
310,grpA,21.0,4.0,Home,Gloves,Angelina,Cabin,8.218695,5.0,2.471725,6.0,5.0,2.0003900000000003,place,object,person,1.0,7.13593,2.0,1.0,3.3487,1.0,1.0,1.96501,3.0,1.0,3.317995,1.0,1.0,1.9714,2.0,0.0,5.67157,1.0,0.0,1.0,3.35037
310,grpA,4.0,5.0,Exercise,Beachball,Will,Casino,,4.0,2.03403,21.0,6.0,0.848735,object,person,place,1.0,5.00444,1.0,1.0,0.653605,2.0,1.0,0.79838,2.0,0.0,2.02128,2.0,1.0,3.48735,2.0,1.0,2.76418,1.0,1.0,1.0,1.83181
310,grpA,9.0,6.0,Shopping,Duster,Robert,Kitchen,8.382480000000001,6.0,2.0834799999999998,15.0,6.0,0.8299700000000001,place,object,person,1.0,2.8841900000000003,4.0,1.0,3.4327349999999996,2.0,1.0,1.23555,1.0,1.0,1.5393700000000001,2.0,1.0,1.6795349999999998,1.0,1.0,3.78606,1.0,20.0,1.0,0.5845100000000001
310,grpA,2.0,7.0,Volunteer,Flowers,Jennifer,Waterfall,,3.0,2.48458,2.0,6.0,1.446395,person,place,object,1.0,2.61429,1.0,1.0,1.383645,3.0,1.0,1.9164450000000002,4.0,0.0,5.3998099999999996,1.0,1.0,4.291795,1.0,1.0,1.917935,1.0,13.0,1.0,0.5226850000000001
310,grpA,17.0,8.0,Summer,Puppy,Sandra,Circus,,5.0,2.13337,3.0,6.0,0.98488,object,person,place,1.0,4.983655000000001,4.0,0.0,2.63101,3.0,1.0,1.821305,1.0,1.0,2.3685099999999997,2.0,1.0,3.7002349999999997,1.0,1.0,2.00602,2.0,15.0,1.0,0.47065500000000005
310,grpA,7.0,9.0,Art,Headphones,Denzel,Avenue,,6.0,2.103495,12.0,6.0,1.06772,person,object,place,1.0,4.421985,2.0,1.0,1.0806149999999999,2.0,1.0,2.217495,3.0,1.0,3.35144,1.0,1.0,4.084169999999999,2.0,1.0,5.90521,1.0,7.0,2.0,2.25093
310,grpA,10.0,10.0,Work,Easel,Emma,Aquarium,,5.0,1.38462,19.0,6.0,0.524525,object,place,person,1.0,3.799085,2.0,1.0,1.68967,4.0,1.0,0.959995,4.0,1.0,2.84803,1.0,1.0,1.43488,2.0,1.0,2.151745,1.0,12.0,1.0,0.35026999999999997
310,grpA,23.0,11.0,Eating,Hammock,Brad,Restaurant,,3.0,3.96812,9.0,6.0,0.7510100000000001,person,object,place,1.0,9.479265,1.0,1.0,2.666545,3.0,1.0,1.11815,3.0,1.0,2.7378150000000003,1.0,1.0,1.535045,2.0,1.0,1.7847650000000002,2.0,2.0,1.0,0.548145
310,grpA,13.0,12.0,Errands,Stopwatch,Tom,Icerink,,5.0,2.316525,22.0,6.0,0.7170350000000001,place,object,person,1.0,3.587615,3.0,1.0,1.975555,4.0,1.0,1.667405,1.0,1.0,4.720435,1.0,1.0,1.368085,1.0,1.0,1.53294,2.0,23.0,1.0,0.50038
310,grpA,20.0,13.0,Friends,Backpack,Chris,Bridge,6.958489999999999,6.0,1.6229799999999999,13.0,6.0,0.671985,object,place,person,1.0,2.2547200000000003,3.0,1.0,1.7502400000000002,4.0,1.0,1.001415,2.0,1.0,2.33497,2.0,1.0,1.183345,1.0,1.0,1.454025,1.0,9.0,1.0,0.5183399999999999
310,grpA,11.0,14.0,Games,Binoculars,Leonardo,Lake,,6.0,2.1006,16.0,3.0,1.0745149999999999,object,place,person,1.0,14.915120000000002,3.0,1.0,1.3510149999999999,2.0,1.0,2.471715,2.0,0.0,2.07357,2.0,1.0,1.88765,1.0,1.0,3.311675,2.0,21.0,1.0,1.034455
310,grpA,15.0,15.0,Celebration,Football,Meryl,Harbor,,6.0,1.48343,8.0,6.0,1.049215,object,person,place,1.0,3.536655,1.0,1.0,1.384075,3.0,1.0,2.118025,4.0,1.0,2.4709849999999998,2.0,1.0,3.6044449999999997,1.0,1.0,1.9028450000000001,1.0,8.0,1.0,0.533625
310,grpA,8.0,16.0,Competition,Goggles,Scarlett,Savannah,,3.0,2.520775,4.0,6.0,1.824475,place,object,person,1.0,4.01521,1.0,1.0,2.26655,1.0,1.0,1.933095,4.0,1.0,2.830915,1.0,1.0,1.14785,2.0,0.0,2.83603,2.0,16.0,2.0,2.5874099999999998
310,grpA,22.0,17.0,Travel,Computer,George,Field,,5.0,2.0522650000000002,7.0,4.0,1.66773,object,person,place,1.0,4.441585,4.0,1.0,8.75023,1.0,1.0,16.13486,1.0,1.0,2.449495,1.0,1.0,4.754885,2.0,1.0,2.1994849999999997,2.0,17.0,2.0,0.65167
310,grpA,24.0,18.0,Family,Extinguisher,Ryan,Basketball,,2.0,2.23524,18.0,6.0,0.888855,person,place,object,1.0,3.46794,4.0,1.0,0.784665,2.0,1.0,1.52936,3.0,0.0,3.9853650000000003,2.0,1.0,1.06795,1.0,1.0,1.79027,2.0,4.0,1.0,2.98759
310,grpA,12.0,19.0,Studying,Trampoline,Ellen,Classroom,,5.0,1.7008900000000002,10.0,6.0,0.807075,place,person,object,1.0,3.214305,4.0,1.0,1.3662450000000002,4.0,1.0,1.23759,4.0,1.0,4.864595,2.0,1.0,2.14742,2.0,1.0,2.54874,1.0,3.0,1.0,0.48426499999999995
310,grpA,19.0,20.0,Vacation,Wine,Julia,Pool,,6.0,2.233445,23.0,5.0,1.351525,person,object,place,1.0,11.7056,3.0,1.0,3.8515300000000003,4.0,1.0,1.017755,2.0,1.0,1.916695,2.0,0.0,4.502095,2.0,0.0,8.671655,1.0,5.0,1.0,0.50229
310,grpA,5.0,21.0,Party,Satchel,Anne,Bowling,,6.0,2.76726,20.0,6.0,0.9187049999999999,place,person,object,1.0,2.53686,3.0,1.0,3.36941,3.0,1.0,2.530395,1.0,0.0,2.372645,1.0,1.0,1.65435,1.0,1.0,1.549765,2.0,10.0,1.0,0.30733499999999997
310,grpA,14.0,22.0,Relaxing,Stroller,Steve,Ski Slope,,4.0,1.40479,0.0,5.0,3.887345,place,person,object,1.0,10.11819,1.0,1.0,2.30157,1.0,1.0,2.146985,2.0,1.0,3.03439,2.0,1.0,1.4078,2.0,1.0,3.048075,1.0,22.0,1.0,0.447895
310,grpA,1.0,23.0,Date,Pitcher,Reese,Studio,,5.0,2.186675,1.0,6.0,1.13609,person,place,object,1.0,2.68459,3.0,1.0,1.62119,3.0,1.0,1.365715,2.0,1.0,2.05154,1.0,0.0,3.9035849999999996,1.0,1.0,1.51755,2.0,19.0,1.0,0.45005500000000004
